host,ip,port,protocol,title,domain,country,city,link,as_organization
45.60.3.108:53,45.60.3.108,53,dns,,,US,Redwood City,,INCAPSULA
148.251.165.167:53,148.251.165.167,53,dns,,,DE,Berlin,,Hetzner Online GmbH
23.38.99.194:53,23.38.99.194,53,dns,,,DE,Frankfurt am Main,,Akamai International B.V.
142.11.234.41:53,142.11.234.41,53,dns,,,US,Seattle,,HOSTWINDS
51.38.120.110:53,51.38.120.110,53,dns,,,FR,Roubaix,,OVH SAS
46.142.128.231:53,46.142.128.231,53,dns,,,DE,Essen,,1&1 Versatel Deutschland GmbH
114.214.95.210:53,114.214.95.210,53,dns,,,CN,Nanjing,,China Education and Research Network Center
197.26.102.15:53,197.26.102.15,53,dns,,,TN,Beni Khiar,,GLOBALNET-AS
108.167.182.60:53,108.167.182.60,53,dns,,,US,Jacksonville,,NETWORK-SOLUTIONS-HOSTING
80.76.216.75:53,80.76.216.75,53,dns,,,GB,London,,Astutium Limited
38.125.235.106:53,38.125.235.106,53,dns,,,US,Oklahoma City,,KVCNET-2009
114.214.95.41:53,114.214.95.41,53,dns,,,CN,Nanjing,,China Education and Research Network Center
69.64.68.109:53,69.64.68.109,53,dns,,,US,Austin,,CODERO-DFW
45.128.206.136:53,45.128.206.136,53,dns,,,RU,Moscow,,AdminVPS OOO
51.81.106.161:53,51.81.106.161,53,dns,,,US,Reston,,OVH SAS
171.118.84.204:53,171.118.84.204,53,dns,,,CN,Taiyuan,,CHINA UNICOM China169 Backbone
192.99.177.161:53,192.99.177.161,53,dns,,,CA,Montreal,,OVH SAS
27.50.132.142:53,27.50.132.142,53,dns,,,CN,Zhengzhou,,CHINA UNICOM China169 Backbone
94.46.14.150:53,94.46.14.150,53,dns,,,PT,Tomar,,Almouroltec Servicos De Informatica E Internet Lda
103.135.120.201:53,103.135.120.201,53,dns,,,IN,Mumbai,,Ideastack Solutions Private Limited
137.163.181.107:53,137.163.181.107,53,dns,,,FI,Helsinki,,Elisa Oyj
137.163.216.126:53,137.163.216.126,53,dns,,,FI,Helsinki,,Elisa Oyj
61.130.207.139:53,61.130.207.139,53,dns,,,CN,Huzhou,,Chinanet
179.243.164.168:53,179.243.164.168,53,dns,,,BR,Sao Paulo,,Claro SA
149.12.91.247:53,149.12.91.247,53,dns,,,CA,Montreal,,COGENT-174
188.165.210.64:53,188.165.210.64,53,dns,,,FR,Roubaix,,OVH SAS
106.10.188.175:53,106.10.188.175,53,dns,,,SG,Singapore,,internet content provider
136.144.163.73:53,136.144.163.73,53,dns,,,NL,Amsterdam,,Signet B.V.
68.168.112.99:53,68.168.112.99,53,dns,,,CA,Montreal,,GTCOMM
137.163.6.111:53,137.163.6.111,53,dns,,,FI,Helsinki,,Elisa Oyj
88.221.128.42:53,88.221.128.42,53,dns,,,SE,Stockholm,,Akamai International B.V.
162.214.219.65:53,162.214.219.65,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
45.223.128.174:53,45.223.128.174,53,dns,,,BE,Brussels,,INCAPSULA
115.97.153.124:53,115.97.153.124,53,dns,,,IN,Delhi,,Hathway IP Over Cable Internet
175.161.16.41:53,175.161.16.41,53,dns,,,CN,Shenyang,,CHINA UNICOM China169 Backbone
91.216.156.121:53,91.216.156.121,53,dns,,,RO,Bucharest,,My Server Media Srl
45.186.94.68:53,45.186.94.68,53,dns,,,BR,Paco do Lumiar,,ATM SERVICOS EIRELE
45.135.14.165:53,45.135.14.165,53,dns,,,CA,Montreal,,AS-GLOBALTELEHOST
153.192.109.94:53,153.192.109.94,53,dns,,,JP,Tokyo,,NTT Communications Corporation
45.169.103.181:53,45.169.103.181,53,dns,,,PE,Lima,,TECNOWEB PERU SAC
109.104.252.228:53,109.104.252.228,53,dns,,,IT,Mestre,,Sardegna Wifi Srl
116.171.8.201:53,116.171.8.201,53,dns,,,CN,Zunyi,,CHINA UNICOM China169 Backbone
94.50.151.93:53,94.50.151.93,53,dns,,,RU,Yekaterinburg,,Rostelecom
204.93.163.29:53,204.93.163.29,53,dns,,,US,Chicago,,SERVERCENTRAL
78.46.195.129:53,78.46.195.129,53,dns,,,DE,Gunzenhausen,,Hetzner Online GmbH
107.154.243.158:53,107.154.243.158,53,dns,,,BE,Brussels,,INCAPSULA
62.197.49.70:53,62.197.49.70,53,dns,,,NL,Meppel,,Scalaxy B.V.
116.128.202.5:53,116.128.202.5,53,dns,,,CN,Beijing,,China Unicom Shanghai network
177.104.240.1:53,177.104.240.1,53,dns,,,BR,Tucurui,,NORTE TELECOMUNICACOES SERVICOS DE INTERNET LTDA
194.4.58.160:53,194.4.58.160,53,dns,,,KZ,Almaty,,LLP Kompaniya Hoster.KZ
23.146.144.246:53,23.146.144.246,53,dns,,,US,New Castle,,HON-ASN
114.225.205.35:53,114.225.205.35,53,dns,,,CN,Wuxi,,Chinanet
91.134.174.121:53,91.134.174.121,53,dns,,,FR,Roubaix,,OVH SAS
170.130.133.197:53,170.130.133.197,53,dns,,,US,Las Vegas,,AS62904
84.247.3.213:53,84.247.3.213,53,dns,,,US,Austin,,VACARES
38.57.5.105:53,38.57.5.105,53,dns,,,US,Washington,,COGENT-174
5.199.139.19:53,5.199.139.19,53,dns,,,DE,Dusseldorf,,myLoc managed IT AG
45.223.228.135:53,45.223.228.135,53,dns,,,US,Redwood City,,INCAPSULA
210.210.178.87:53,210.210.178.87,53,dns,,,ID,Jakarta,,PT Cyberindo Aditama
5.178.111.208:53,5.178.111.208,53,dns,,,GB,London,,Kadir Huseyin Tezcan Nosspeed Internet Teknolojileri
183.28.64.80:53,183.28.64.80,53,dns,,,CN,Foshan,,Chinanet
36.91.140.153:53,36.91.140.153,53,dns,,,ID,Jakarta,,PT Telekomunikasi Indonesia
46.232.181.71:53,46.232.181.71,53,dns,,,CH,Winterthur,,NovaTrend Services GmbH
45.60.241.174:53,45.60.241.174,53,dns,,,US,Seattle,,INCAPSULA
124.217.241.102:53,124.217.241.102,53,dns,,,MY,Kuala Lumpur,,Shinjiru Technology Sdn Bhd
192.185.238.98:53,192.185.238.98,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
93.177.80.50:53,93.177.80.50,53,dns,,,SE,Stockholm,,Kamel Networks Association
114.250.86.84:53,114.250.86.84,53,dns,,,CN,Beijing,,China Unicom Beijing Province Network
184.75.242.131:53,184.75.242.131,53,dns,,,US,Houston,,HURRICANE
162.214.6.195:53,162.214.6.195,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
51.83.105.204:53,51.83.105.204,53,dns,,,FR,Roubaix,,OVH SAS
81.173.79.76:53,81.173.79.76,53,dns,,,NL,Eindhoven,,POCOS B.V.
111.118.210.125:53,111.118.210.125,53,dns,,,AU,Milton,,Emantra Pty Ltd
103.1.149.156:53,103.1.149.156,53,dns,,,MY,Kuala Lumpur,,"Acme Commerce Sdb Bhd, Malayia, Network"
84.199.83.82:53,84.199.83.82,53,dns,,,BE,Mechelen,,Telenet BVBA
61.183.251.188:53,61.183.251.188,53,dns,,,CN,Wuhan,,Chinanet
178.20.159.79:53,178.20.159.79,53,dns,,,UA,Kiev,,PE Freehost
223.208.6.51:53,223.208.6.51,53,dns,,,CN,Chongqing,,
218.93.149.130:53,218.93.149.130,53,dns,,,CN,Changzhou,,Chinanet
181.215.64.94:53,181.215.64.94,53,dns,,,US,Chicago,,IPXO
3.233.65.105:53,3.233.65.105,53,dns,,,US,Ashburn,,AMAZON-AES
80.248.153.188:53,80.248.153.188,53,dns,,,RU,Gatchina,,Rostelecom
46.21.207.83:53,46.21.207.83,53,dns,,,FR,Saint-Denis,,CTS Computers and Telecommunications Systems SAS
173.44.62.50:53,173.44.62.50,53,dns,,,US,Miami,,ASN-QUADRANET-GLOBAL
52.116.55.213:53,52.116.55.213,53,dns,,,US,San Jose,,SOFTLAYER
94.23.170.1:53,94.23.170.1,53,dns,,,FR,Roubaix,,OVH SAS
23.111.172.140:53,23.111.172.140,53,dns,,,US,Tampa,,HVC-AS
139.196.143.197:53,139.196.143.197,53,dns,,,CN,Shanghai,,"Hangzhou Alibaba Advertising Co.,Ltd."
170.238.44.208:53,170.238.44.208,53,dns,,,BR,Recife,,REVILINK TELECOM
51.254.48.110:53,51.254.48.110,53,dns,,,FR,Roubaix,,OVH SAS
117.211.6.232:53,117.211.6.232,53,dns,,,IN,Gurgaon,,National Internet Backbone
124.225.94.19:53,124.225.94.19,53,dns,,,CN,Haikou,,Chinanet
162.144.211.149:53,162.144.211.149,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
94.23.170.223:53,94.23.170.223,53,dns,,,FR,Roubaix,,OVH SAS
178.33.70.1:53,178.33.70.1,53,dns,,,FR,Roubaix,,OVH SAS
60.243.214.52:53,60.243.214.52,53,dns,,,IN,Hyderabad,,Hathway IP Over Cable Internet
120.70.106.216:53,120.70.106.216,53,dns,,,CN,Changji,,Chinanet
142.11.234.58:53,142.11.234.58,53,dns,,,US,Seattle,,HOSTWINDS
185.228.170.196:53,185.228.170.196,53,dns,,,DE,Frankfurt am Main,,Daniel Cid
117.202.108.199:53,117.202.108.199,53,dns,,,IN,Bengaluru,,National Internet Backbone
147.162.154.68:53,147.162.154.68,53,dns,,,IT,Padova,,Consortium GARR
162.241.143.63:53,162.241.143.63,53,dns,,,US,Provo,,NETWORK-SOLUTIONS-HOSTING
49.65.113.213:53,49.65.113.213,53,dns,,,CN,Nanjing,,Chinanet
38.132.116.133:53,38.132.116.133,53,unknown,,,US,New York City,,M247 Europe SRL
216.218.207.111:53,216.218.207.111,53,dns,,,US,Corona,,HURRICANE
144.91.124.171:53,144.91.124.171,53,dns,,,DE,Frankfurt am Main,,Contabo GmbH
149.12.91.209:53,149.12.91.209,53,dns,,,CA,Montreal,,COGENT-174
185.228.170.72:53,185.228.170.72,53,dns,,,DE,Frankfurt am Main,,Daniel Cid
218.40.198.53:53,218.40.198.53,53,dns,,,JP,Tokyo,,SoftBank Corp.
139.255.60.66:53,139.255.60.66,53,dns,,,ID,Jakarta,,Linknet ASN
69.41.14.132:53,69.41.14.132,53,dns,,,US,Dearborn,,CE-BGPAC
174.136.19.123:53,174.136.19.123,53,dns,,,US,Dallas,,AS17378
107.154.234.184:53,107.154.234.184,53,dns,,,BE,Brussels,,INCAPSULA
85.133.212.126:53,85.133.212.126,53,dns,,,IR,Tehran,,Sepanta Communication Development Co. Ltd
74.48.5.136:53,74.48.5.136,53,dns,,,CA,Burnaby,,
103.88.218.227:53,103.88.218.227,53,dns,,,IN,Bangaon,,Alliance Broadband Services Pvt. Ltd.
156.59.164.146:53,156.59.164.146,53,dns,,,MY,Kuala Lumpur,,ZEN-ECN
105.106.172.6:53,105.106.172.6,53,dns,,,DZ,Constantine,,Telecom Algeria
192.161.56.126:53,192.161.56.126,53,dns,,,US,Los Angeles,,ASN-QUADRANET-GLOBAL
190.8.177.139:53,190.8.177.139,53,dns,,,CO,Cali,,Colombia Hosting
213.223.46.99:53,213.223.46.99,53,dns,,,FR,Lyon,,Societe Francaise Du Radiotelephone - SFR SA
177.72.113.188:53,177.72.113.188,53,dns,,,BR,Sao Paulo,,PROMPT BRASIL SOLUCOES EM TI LTDA
197.242.150.82:53,197.242.150.82,53,dns,,,ZA,Johannesburg,,Afrihost
128.164.88.178:53,128.164.88.178,53,dns,,,US,Washington,,GWU
51.16.48.232:53,51.16.48.232,53,dns,,,IL,Tel Aviv,,AMAZON-02
167.99.80.238:53,167.99.80.238,53,dns,,,GB,London,,DIGITALOCEAN-ASN
174.21.124.205:53,174.21.124.205,53,dns,,,US,Tukwila,,CENTURYLINK-US-LEGACY-QWEST
211.21.42.91:53,211.21.42.91,53,dns,,,CN,Banqiao,,Data Communication Business Group
198.50.31.118:53,198.50.31.118,53,dns,,,US,Apple Valley,,MADGEN-01
209.250.25.197:53,209.250.25.197,53,dns,,,US,Wilmington,,WINDSTREAM
23.46.28.184:53,23.46.28.184,53,dns,,,AU,Sydney,,Akamai International B.V.
185.201.115.110:53,185.201.115.110,53,dns,,,PL,Poznan,,Cyber_Folks S.A.
37.187.29.59:53,37.187.29.59,53,dns,,,FR,Roubaix,,OVH SAS
116.72.73.193:53,116.72.73.193,53,dns,,,IN,Bengaluru,,Hathway IP Over Cable Internet
